VO_ID,Episode_ID,Beat_ID,Life_Phase,Beat_Type,VO_Type,VO_EN,VO_JA,VO_VI,Word_Count_EN,Pause_After
33,PV_0009,BEAT_02_05,PHASE_EARLY,TIME_MARKER,NARRATION,"You are twenty-two. Business school diploma on the wall.",ã‚ãªãŸã¯22æ­³ã ã€‚ãƒ"ã‚¸ãƒã‚¹ã‚¹ã‚¯ãƒ¼ãƒ«ã®å'æ¥­è¨¼æ›¸ãŒå£ã«ã‹ã‹ã£ã¦ã„ã‚‹ã€‚,Báº¡n hai mươi hai tuá»•i. Báº±ng trưá»ng kinh doanh treo trên tưá»ng.,9,1.0
34,PV_0009,BEAT_02_05,PHASE_EARLY,TIME_MARKER,NARRATION,"There's a war overseas. Boys your age are dying in jungles you can't pronounce.",æµ·ã®å'ã"ã†ã§æˆ¦äº‰ãŒã‚ã‚‹ã€‚åŒã„å¹´ã®è‹¥è€...ãŒç™ºéŸ³ã§ããªã„ã‚¸ãƒ£ãƒ³ã‚°ãƒ«ã§æ­»ã‚"ã§ã„ã‚‹ã€‚,Ngoài kia có cuá»™c chiáº¿n. Thanh niên báº±ng tuá»•i báº¡n cháº¿t trong rá»«ng ráº­m báº¡n đá»c tên không ná»•i.,14,0
35,PV_0009,BEAT_02_05,PHASE_EARLY,TIME_MARKER,NARRATION,"You have a medical deferment. Bone spurs, the doctor writes.",ã‚ãªãŸã«ã¯å...µå½¹å...é™¤ãŒã‚ã‚‹ã€‚éª¨æ£˜ã€ã¨åŒ»å¸«ãŒæ›¸ãã€‚,Báº¡n đưá»£c miá»...n quân dá»‹ch. Gai xương  -  bác sÄ© viáº¿t váº­y.,10,0
36,PV_0009,BEAT_02_05,PHASE_EARLY,TIME_MARKER,NARRATION,"You don't remember which foot.",ã©ã¡ã‚‰ã®è¶³ã‹è¦šãˆã¦ã„ãªã„ã€‚,Báº¡n không nhá»› chân nào.,5,0
37,PV_0009,BEAT_02_05,PHASE_EARLY,TIME_MARKER,WEIGHT_LINE,"You never talk about it. Not then. Not later.",ã‚ãªãŸã¯ãã®ã"ã¨ã‚'è©±ã•ãªã„ã€‚ã‚ã®æ™‚ã‚‚ã€‚å¾Œã‚‚ã€‚,Báº¡n không bao giá» nháº¯c chuyá»‡n đó. Lúc áº¥y không. Sau này cÅ©ng không.,9,1.5
38,PV_0009,BEAT_02_06,PHASE_EARLY,PRIVILEGE,NARRATION,"Your father hands you the keys to the company.",çˆ¶ãŒä¼šç¤¾ã®éµã‚'æ¸¡ã™ã€‚,Cha báº¡n đưa chìa khóa công ty.,8,0
39,PV_0009,BEAT_02_06,PHASE_EARLY,PRIVILEGE,NARRATION,"You look at the outer boroughs  -  the brick buildings, the parking lots, the tenants who never move.",éƒŠå¤ - ã‚'è¦‹ã‚‹ -  - ãƒ¬ãƒ³ã‚¬ã®å»ºç‰©ã€é§è»Šå ´ã€å¼•ã£è¶Šã•ãªã„ãƒ†ãƒŠãƒ³ãƒˆã€‚,Báº¡n nhìn ngoáº¡i ô  -  nhà gáº¡ch và bãi đá» -  xe và nhá»¯ng ngưá»i thuê cháº³ng bao giá» dá»n.,16,0
40,PV_0009,BEAT_02_06,PHASE_EARLY,PRIVILEGE,NARRATION,"Too small.",å°ã•ã™ãŽã‚‹ã€‚,Quá nhá».,2,0.5
41,PV_0009,BEAT_02_06,PHASE_EARLY,PRIVILEGE,NARRATION,"You want the island. The tallest buildings. The most expensive addresses on earth.",ã‚ãªãŸã¯å³¶ãŒæ¬²ã - ã„ã€‚æœ€ã‚‚é«˜ã„ãƒ"ãƒ«ã€‚åœ°çƒä¸Šã§æœ€ã‚‚é«˜ã„ä½æ‰€ã€‚,Báº¡n muá»'n hòn đáº£o. Nhá»¯ng tòa nhà cao nháº¥t. Nhá»¯ng đá»‹a chá»‰ đáº¯t nháº¥t hành tinh.,13,0
42,PV_0009,BEAT_02_06,PHASE_EARLY,PRIVILEGE,WEIGHT_LINE,"Everything your father never reached.",çˆ¶ãŒæ±ºã - ã¦å±Šã‹ãªã‹ã£ãŸã™ã¹ã¦ã€‚,Má»i thá»© cha báº¡n không bao giá» cháº¡m tá»›i.,5,0
43,PV_0009,BEAT_02_06,PHASE_EARLY,PRIVILEGE,NARRATION,"You think you understand how this works  -  build bigger, talk louder, never look back.",ã‚ãªãŸã¯ã"ã®ã‚„ã‚Šæ - ¹ã‚'ç†è§£ã - ã¦ã„ã‚‹ã¨æ€ã† -  - ã‚‚ã£ã¨å¤§ããå»ºã¦ã€ã‚‚ã£ã¨å¤§å£°ã§è©±ã - ã€æŒ¯ã‚Šè¿"ã‚‹ãªã€‚,Báº¡n nghÄ© mình hiá»ƒu cách váº­n hành  -  xây lá»›n hơn và nói to hơn và đá»«ng bao giá» ngoái láº¡i.,14,0
44,PV_0009,BEAT_02_06,PHASE_EARLY,PRIVILEGE,WEIGHT_LINE,"You don't.",ã‚ãªãŸã¯ç†è§£ã - ã¦ã„ãªã„ã€‚,Báº¡n không hiá»ƒu đâu.,2,2.0
45,PV_0009,BEAT_03_01,PHASE_CONFLICT_1,TIME_MARKER,NARRATION,"You are thirty-seven.",ã‚ãªãŸã¯37æ­³ã ã€‚,Báº¡n ba mươi báº£y tuá»•i.,4,1.0
46,PV_0009,BEAT_03_01,PHASE_CONFLICT_1,TIME_MARKER,NARRATION,"Your tower opens on the most famous avenue in the country.",ã‚ãªãŸã®ã‚¿ãƒ¯ãƒ¼ãŒå›½ã§æœ€ã‚‚æœ‰åãªé€šã‚Šã«ã‚ªãƒ¼ãƒ - ãƒ³ã™ã‚‹ã€‚,Tháp cá»§a báº¡n khai trương trên đáº¡i lá»™ ná»•i tiáº¿ng nháº¥t nưá»›c.,11,0
47,PV_0009,BEAT_03_01,PHASE_CONFLICT_1,TIME_MARKER,NARRATION,"Gold lobby. Gold elevators. Your name  -  five stories tall, in gold letters.",é‡'ã®ãƒ­ãƒ"ãƒ¼ã€‚é‡'ã®ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã€‚ã‚ãªãŸã®åå‰ -  - 5éšŽåˆ†ã®é«˜ã•ã€é‡'æ - ‡å­ - ã§ã€‚,Sáº£nh vàng. Thang máy vàng. Tên báº¡n  -  cao năm táº§ng báº±ng chá»¯ vàng.,12,0
48,PV_0009,BEAT_03_01,PHASE_CONFLICT_1,TIME_MARKER,NARRATION,"People stop on the sidewalk just to look up.",æ­©é"ã§äººã€...ãŒç«‹ã¡æ­¢ã¾ã£ã¦è¦‹ä¸Šã'ã‚‹ã€‚,Ngưá»i đi đưá»ng dá»«ng láº¡i chá»‰ đá»ƒ ngáº©ng đáº§u.,9,0
49,PV_0009,BEAT_03_01,PHASE_CONFLICT_1,TIME_MARKER,WEIGHT_LINE,"That's the feeling you'll chase for the rest of your life.",ãã‚ŒãŒã‚ãªãŸãŒæ®‹ã‚Šã®äººç"Ÿã§è¿½ã„æ±‚ã‚ã‚‹æ„Ÿè¦šã ã€‚,Đó là cáº£m giác báº¡n sáº½ đuá»•i theo suá»'t đá»i còn láº¡i.,11,1.5
50,PV_0009,BEAT_03_02,PHASE_CONFLICT_1,PRIVILEGE,NARRATION,"Magazine covers. Private helicopter. Three floors of penthouse.",é›'èªŒã®è¡¨ç´™ã€‚ãƒ - ãƒ©ã‚¤ãƒ™ãƒ¼ãƒˆãƒ˜ãƒªã€‚3ãƒ•ãƒ­ã‚¢ã®ãƒšãƒ³ãƒˆãƒã‚¦ã‚¹ã€‚,Bìa táº¡p chí. Trá»±c thăng riêng. Ba táº§ng penthouse.,7,0
51,PV_0009,BEAT_03_02,PHASE_CONFLICT_1,PRIVILEGE,NARRATION,"You become the symbol of a decade  -  ambition without apology.",ã‚ãªãŸã¯æ™‚ä»£ã®è±¡å¾´ã«ãªã‚‹ -  - è¬ç½ªãªãé‡Žå¿ƒã€‚,Báº¡n trá»Ÿ thành biá»ƒu tưá»£ng cá»§a tháº­p ká»·  -  tham vá»ng không xin lá» - i.,10,0
52,PV_0009,BEAT_03_02,PHASE_CONFLICT_1,PRIVILEGE,NARRATION,"People love that. Or they hate it.",äººã€...ã¯ãã‚Œã‚'æ„›ã™ã€‚ã‚ã‚‹ã„ã¯å«Œã†ã€‚,Ngưá»i ta yêu điá»u đó. Hoáº·c ghét.,7,0
53,PV_0009,BEAT_03_02,PHASE_CONFLICT_1,PRIVILEGE,WEIGHT_LINE,"You don't care which.",ã‚ãªãŸã¯ã©ã¡ã‚‰ã§ã‚‚æ§‹ã‚ãªã„ã€‚,Báº¡n không quan tâm cái nào.,4,1.5
54,PV_0009,BEAT_03_03,PHASE_CONFLICT_1,CONFLICT,NARRATION,"Then the casinos. Three of them in the gambling town by the shore.",ãã‚Œã‹ã‚‰ã‚«ã‚¸ãƒŽã€‚æµ·è¾ºã®ã‚®ãƒ£ãƒ³ãƒ - ãƒ«ã®ç"ºã«3ã¤ã€‚,Rá»"i đáº¿n casino. Ba cái á»Ÿ thá»‹ tráº¥n cá» báº¡c ven biá»ƒn.,12,0
55,PV_0009,BEAT_03_03,PHASE_CONFLICT_1,CONFLICT,NARRATION,"Biggest in the world, they say. But they eat money.",ä¸ - ç•Œæœ€å¤§ã ã¨è¨€ã‚ã‚Œã‚‹ã€‚ã§ã‚‚é‡'ã‚'é£Ÿã†ã€‚,Lá»›n nháº¥t tháº¿ giá»›i há» nói. Nhưng chúng nuá»'t tiá»n.,10,0
56,PV_0009,BEAT_03_03,PHASE_CONFLICT_1,CONFLICT,NARRATION,"The debt piles up faster than the chips come in.",å€Ÿé‡'ã¯ãƒãƒƒãƒ - ãŒå...¥ã‚‹ã‚ˆã‚Šæ - ©ãç©ã¿ä¸ŠãŒã‚‹ã€‚,Ná»£ chá»"ng nhanh hơn chip đá»• vá».,9,0.5
56.1,PV_0009,BEAT_03_03,PHASE_CONFLICT_1,CONFLICT,NARRATION,"The casino floor at midnight  -  slot machines pinging, tourists losing money they borrowed to lose, and somewhere in the ceiling a camera watches all of it.",深夜のカジノフロア -  - スロットマシンが鳴り、観光客が借りた金を失い、天井のどこかでカメラがすべてを見ている。,Sàn casino lúc nửa đêm  -  máy slot kêu và khách du lịch thua tiền vay để thua và đâu đó trên trần camera quay hết.,25,0
56.2,PV_0009,BEAT_03_03,PHASE_CONFLICT_1,CONFLICT,NARRATION,"Including you.",あなたも含めて。,Kể cả bạn.,2,0.5
57,PV_0009,BEAT_03_04,PHASE_CONFLICT_1,CRISIS,NARRATION,"Bankruptcy. Not once  -  three times. Corporate not personal.",å€'ç"£ã€‚ä¸€åº¦ã˜ã‚ƒãªã„ -  - ä¸‰åº¦ã€‚æ³•äººã®å€'ç"£ã€å€‹äººã˜ã‚ƒãªã„ã€‚,Phá sáº£n. Không pháº£i má»™t láº§n  -  ba láº§n. Doanh nghiá»‡p chá»© không cá nhân.,9,0
58,PV_0009,BEAT_03_04,PHASE_CONFLICT_1,CRISIS,NARRATION,"You make sure everyone knows the difference.",ãã®é•ã„ã‚'å...¨å"¡ã«çŸ¥ã‚‰ã - ã‚ã‚‹ã€‚,Báº¡n đáº£m báº£o ai cÅ©ng biáº¿t sá»± khác biá»‡t.,7,0
59,PV_0009,BEAT_03_04,PHASE_CONFLICT_1,CRISIS,NARRATION,"Your name stays on the buildings. You own nothing inside them.",ã‚ãªãŸã®åå‰ã¯ãƒ"ãƒ«ã«æ®‹ã‚‹ã€‚ä¸­èº«ã¯ä½•ã‚‚æŒã£ã¦ã„ãªã„ã€‚,Tên báº¡n váº«n trên tòa nhà. Báº¡n không sá»Ÿ há»¯u gì bên trong.,11,0
60,PV_0009,BEAT_03_04,PHASE_CONFLICT_1,CRISIS,WEIGHT_LINE,"But the name is still five stories tall.",ã§ã‚‚åå‰ã¯ã¾ã 5éšŽåˆ†ã®é«˜ã•ã ã€‚,Nhưng cái tên váº«n cao năm táº§ng.,8,1.5
61,PV_0009,BEAT_03_05,PHASE_CONFLICT_1,REFLECT,NARRATION,"You survive. You always survive.",ã‚ãªãŸã¯ç"Ÿãæ®‹ã‚‹ã€‚ã„ã¤ã‚‚ç"Ÿãæ®‹ã‚‹ã€‚,Báº¡n sá»'ng sót. Báº¡n luôn sá»'ng sót.,5,0
62,PV_0009,BEAT_03_05,PHASE_CONFLICT_1,REFLECT,NARRATION,"And somewhere in the wreckage, you learn something: the name is worth more than the buildings.",ãã - ã¦ç"¦ç¤«ã®ä¸­ã§ä½•ã‹ã‚'å­¦ã¶ -  - åå‰ã¯ãƒ"ãƒ«ã‚ˆã‚Šä¾¡å€¤ãŒã‚ã‚‹ã€‚,Và đâu đó trong đá»'ng đá»• nát báº¡n há»c đưá»£c: cái tên đáng giá hơn tòa nhà.,15,0
63,PV_0009,BEAT_03_05,PHASE_CONFLICT_1,REFLECT,NARRATION,"So you license it. Towers go up worldwide with your name on every one.",ã ã‹ã‚‰ãƒ©ã‚¤ã‚»ãƒ³ã‚¹ã™ã‚‹ã€‚ä¸ - ç•Œä¸­ã«ã‚ãªãŸã®åå‰ã‚'å† ã - ãŸã‚¿ãƒ¯ãƒ¼ãŒå»ºã¤ã€‚,Nên báº¡n cáº¥p phép. Tháp má»c kháº¯p tháº¿ giá»›i mang tên báº¡n trên tá»«ng cái.,13,0
64,PV_0009,BEAT_03_05,PHASE_CONFLICT_1,REFLECT,WEIGHT_LINE,"You don't own a single brick inside.",ä¸­ã®ãƒ¬ãƒ³ã‚¬ä¸€ã¤ã‚‚æŒã£ã¦ã„ãªã„ã€‚,Báº¡n không sá»Ÿ há»¯u má»™t viên gáº¡ch nào bên trong.,7,1.0
65,PV_0009,BEAT_03_05,PHASE_CONFLICT_1,REFLECT,NARRATION,"You try to explain this to someone once  -  how the name works, how it floats above the buildings like a separate thing.",ã‚ãªãŸã¯ä¸€åº¦èª°ã‹ã«ã"ã‚Œã‚'èª¬æ˜Žã - ã‚ˆã†ã¨ã™ã‚‹ -  - åå‰ãŒã©ã†æ©Ÿèƒ½ã™ã‚‹ã‹ã€ãƒ"ãƒ«ã®ä¸Šã«åˆ¥ã®ã‚‚ã®ã®ã‚ˆã†ã«æµ®ã‹ã¶ã‹ã€‚,Báº¡n thá»­ giáº£i thích điá»u này cho ai đó má»™t láº§n  -  cách cái tên váº­n hành và cách nó lơ lá»­ng trên tòa nhà như thá»© riêng biá»‡t.,21,0
66,PV_0009,BEAT_03_05,PHASE_CONFLICT_1,REFLECT,NARRATION,"It doesn't come out right.",ã†ã¾ãè¨€è'‰ã«ãªã‚‰ãªã„ã€‚,Nói không ra.,5,0
67,PV_0009,BEAT_03_05,PHASE_CONFLICT_1,REFLECT,WEIGHT_LINE,"You stop trying after that.",ãã‚Œä»¥é™ã€è©¦ã™ã®ã‚'ã‚„ã‚ã‚‹ã€‚,Báº¡n không thá»­ ná»¯a sau láº§n đó.,5,1.5
68,PV_0009,BEAT_03_06,PHASE_CONFLICT_1,PRIVILEGE,NARRATION,"The television show. You sit behind a desk and point at people and say the catchphrase.",ãƒ†ãƒ¬ãƒ"ç•ªçµ„ã€‚æœºã®å¾Œã‚ã«åº§ã‚Šã€äººã‚'æŒ‡å·®ã - ã€ã‚­ãƒ£ãƒƒãƒãƒ•ãƒ¬ãƒ¼ã‚ºã‚'è¨€ã†ã€‚,Show truyá»n hình. Báº¡n ngá»"i sau bàn chá»‰ tay vào ngưá»i ta và nói câu cá»­a miá»‡ng.,15,0
