VO_ID,Episode_ID,Beat_ID,Life_Phase,Beat_Type,VO_Type,VO_EN,Word_Count_EN,Pause_After
18,PV_0011,BEAT_01_02,HOOK,CONSTRAINT,NARRATION,"A trailer that could be anywhere.",6,0
19,PV_0011,BEAT_01_02,HOOK,CONSTRAINT,WEIGHT_LINE,"And a war you commute to.",6,2.0
20,PV_0011,BEAT_02_01,PHASE_EARLY,ESTABLISH,TIME_MARKER,"You are eighteen.",3,1.0
21,PV_0011,BEAT_02_01,PHASE_EARLY,ESTABLISH,NARRATION,"You sign up for the Air Force because you want to fly.",11,0
22,PV_0011,BEAT_02_01,PHASE_EARLY,ESTABLISH,NARRATION,"The recruiter shows you a poster - an F-16 cutting through clouds.",12,0
23,PV_0011,BEAT_02_01,PHASE_EARLY,ESTABLISH,NARRATION,"You imagine yourself up there.",5,0
24,PV_0011,BEAT_02_01,PHASE_EARLY,ESTABLISH,NARRATION,"Wind. Speed. Freedom.",3,0
25,PV_0011,BEAT_02_01,PHASE_EARLY,ESTABLISH,NARRATION,"That's the word you keep coming back to.",8,0
26,PV_0011,BEAT_02_01,PHASE_EARLY,ESTABLISH,NARRATION,"Your mom drives you to the airport the morning you leave for basic.",12,0
27,PV_0011,BEAT_02_01,PHASE_EARLY,ESTABLISH,NARRATION,"She doesn't say much.",4,0
28,PV_0011,BEAT_02_01,PHASE_EARLY,ESTABLISH,NARRATION,"You don't either.",3,0.5
29,PV_0011,BEAT_02_02,PHASE_EARLY,CONSTRAINT,NARRATION,"They assign you to Remotely Piloted Aircraft.",7,0
30,PV_0011,BEAT_02_02,PHASE_EARLY,CONSTRAINT,NARRATION,"RPA.",1,0
31,PV_0011,BEAT_02_02,PHASE_EARLY,CONSTRAINT,NARRATION,"You've never heard of it.",5,0.5
32,PV_0011,BEAT_02_02,PHASE_EARLY,CONSTRAINT,NARRATION,"You look it up that night in the barracks.",8,0
33,PV_0011,BEAT_02_02,PHASE_EARLY,CONSTRAINT,NARRATION,"It's a drone.",3,0
34,PV_0011,BEAT_02_02,PHASE_EARLY,CONSTRAINT,NARRATION,"They don't call it that officially, but that's what it is.",11,0
35,PV_0011,BEAT_02_02,PHASE_EARLY,CONSTRAINT,NARRATION,"A drone.",2,0.5
36,PV_0011,BEAT_02_02,PHASE_EARLY,CONSTRAINT,NARRATION,"The other cadets who got fighter assignments shake your hand like they're sorry.",13,0
37,PV_0011,BEAT_02_02,PHASE_EARLY,CONSTRAINT,NARRATION,"One of them says it quietly.",6,0
38,PV_0011,BEAT_02_02,PHASE_EARLY,CONSTRAINT,NARRATION,"At least you'll be home for dinner.",7,0
39,PV_0011,BEAT_02_02,PHASE_EARLY,CONSTRAINT,NARRATION,"Everyone laughs.",2,0
40,PV_0011,BEAT_02_02,PHASE_EARLY,CONSTRAINT,NARRATION,"You laugh too.",3,0
41,PV_0011,BEAT_02_02,PHASE_EARLY,CONSTRAINT,NARRATION,"You don't know why yet, but that sentence is going to follow you for years.",14,1.0
42,PV_0011,BEAT_02_03,PHASE_EARLY,TIME_MARKER,TIME_MARKER,"You are twenty-two.",4,1.0
43,PV_0011,BEAT_02_03,PHASE_EARLY,TIME_MARKER,NARRATION,"One year of training.",4,0
44,PV_0011,BEAT_02_03,PHASE_EARLY,TIME_MARKER,NARRATION,"Undergraduate pilot training, then the RPA pipeline, then MQ-9 Reaper qualification.",12,0
45,PV_0011,BEAT_02_03,PHASE_EARLY,TIME_MARKER,NARRATION,"The Reaper is fifty-six feet of wingspan and eleven hundred pounds of payload.",13,0
46,PV_0011,BEAT_02_03,PHASE_EARLY,TIME_MARKER,NARRATION,"You learn every system. The sensor ball. The targeting pod. The weapons release.",12,0
47,PV_0011,BEAT_02_03,PHASE_EARLY,TIME_MARKER,NARRATION,"You learn to fly something you'll never sit inside.",9,0
48,PV_0011,BEAT_02_03,PHASE_EARLY,TIME_MARKER,NARRATION,"Your cockpit has no window.",5,0
49,PV_0011,BEAT_02_03,PHASE_EARLY,TIME_MARKER,WEIGHT_LINE,"Your altitude is always zero.",5,1.5
50,PV_0011,BEAT_02_04,PHASE_EARLY,ESTABLISH,NARRATION,"Creech Air Force Base.",4,0
51,PV_0011,BEAT_02_04,PHASE_EARLY,ESTABLISH,NARRATION,"Forty-five miles northwest of Las Vegas.",6,0
52,PV_0011,BEAT_02_04,PHASE_EARLY,ESTABLISH,NARRATION,"Desert in every direction.",4,0
53,PV_0011,BEAT_02_04,PHASE_EARLY,ESTABLISH,NARRATION,"The heat makes the buildings shimmer.",6,0.5
54,PV_0011,BEAT_02_04,PHASE_EARLY,ESTABLISH,NARRATION,"Your cockpit is a windowless trailer with air conditioning that hums too loud.",13,0
55,PV_0011,BEAT_02_04,PHASE_EARLY,ESTABLISH,NARRATION,"Two seats. Twelve screens. A joystick. A throttle.",8,0
56,PV_0011,BEAT_02_04,PHASE_EARLY,ESTABLISH,NARRATION,"You sit down for the first time.",6,0
57,PV_0011,BEAT_02_04,PHASE_EARLY,ESTABLISH,NARRATION,"The chair is the same model they use in office supply stores.",11,0
58,PV_0011,BEAT_02_04,PHASE_EARLY,ESTABLISH,NARRATION,"Somewhere on the other side of the world, your aircraft is already circling.",12,0
59,PV_0011,BEAT_02_04,PHASE_EARLY,ESTABLISH,NARRATION,"You can see the ground from here.",7,0
60,PV_0011,BEAT_02_04,PHASE_EARLY,ESTABLISH,WEIGHT_LINE,"You just can't touch it.",5,1.5
61,PV_0011,BEAT_03_01,PHASE_CONFLICT,ESTABLISH,NARRATION,"Rotating shifts.",2,0
62,PV_0011,BEAT_03_01,PHASE_CONFLICT,ESTABLISH,NARRATION,"Days. Swings. Mids.",3,0
63,PV_0011,BEAT_03_01,PHASE_CONFLICT,ESTABLISH,NARRATION,"You drive in at four AM and drive home at four PM.",11,0
64,PV_0011,BEAT_03_01,PHASE_CONFLICT,ESTABLISH,NARRATION,"Or the other way around.",5,0
65,PV_0011,BEAT_03_01,PHASE_CONFLICT,ESTABLISH,NARRATION,"It doesn't matter after a while. The days blur.",9,0
66,PV_0011,BEAT_03_01,PHASE_CONFLICT,ESTABLISH,NARRATION,"The screen never turns off.",5,0
67,PV_0011,BEAT_03_01,PHASE_CONFLICT,ESTABLISH,NARRATION,"Somewhere above Afghanistan or Yemen or Somalia, your Reaper is watching.",11,0
68,PV_0011,BEAT_03_01,PHASE_CONFLICT,ESTABLISH,WEIGHT_LINE,"Always watching.",2,1.5
69,PV_0011,BEAT_03_02,PHASE_CONFLICT,CONFLICT,NARRATION,"Your first long-term target.",5,0
70,PV_0011,BEAT_03_02,PHASE_CONFLICT,CONFLICT,NARRATION,"Callsign JACKPOT.",2,0.5
71,PV_0011,BEAT_03_02,PHASE_CONFLICT,CONFLICT,NARRATION,"You don't know his real name.",6,0
72,PV_0011,BEAT_03_02,PHASE_CONFLICT,CONFLICT,NARRATION,"You don't need to.",4,0.5
73,PV_0011,BEAT_03_02,PHASE_CONFLICT,CONFLICT,NARRATION,"What you need is his pattern of life.",7,0
74,PV_0011,BEAT_03_02,PHASE_CONFLICT,CONFLICT,NARRATION,"So you watch.",3,0
75,PV_0011,BEAT_03_02,PHASE_CONFLICT,CONFLICT,NARRATION,"You watch him for six weeks.",6,0
76,PV_0011,BEAT_03_02,PHASE_CONFLICT,CONFLICT,NARRATION,"Every single day.",3,0.5
77,PV_0011,BEAT_03_02,PHASE_CONFLICT,CONFLICT,NARRATION,"You watch him eat breakfast.",5,0
78,PV_0011,BEAT_03_02,PHASE_CONFLICT,CONFLICT,NARRATION,"You watch him walk his son to school.",7,0
79,PV_0011,BEAT_03_02,PHASE_CONFLICT,CONFLICT,NARRATION,"You watch him pray at dawn, knees on a rug in the yard.",12,0
80,PV_0011,BEAT_03_02,PHASE_CONFLICT,CONFLICT,NARRATION,"The camera resolution is good enough to see the color of the rug.",12,0.5
81,PV_0011,BEAT_03_03,PHASE_CONFLICT,REFLECT,NARRATION,"You know his sleep schedule.",5,0
82,PV_0011,BEAT_03_03,PHASE_CONFLICT,REFLECT,NARRATION,"You know what he cooks on Fridays.",7,0
83,PV_0011,BEAT_03_03,PHASE_CONFLICT,REFLECT,NARRATION,"You know his youngest likes to play in the front yard after the heat breaks.",14,0
84,PV_0011,BEAT_03_03,PHASE_CONFLICT,REFLECT,NARRATION,"You know when his wife hangs laundry and when she takes it in.",12,0.5
85,PV_0011,BEAT_03_03,PHASE_CONFLICT,REFLECT,NARRATION,"You've logged more hours watching this man than you've spent with your own son this month.",16,0
86,PV_0011,BEAT_03_03,PHASE_CONFLICT,REFLECT,NARRATION,"He doesn't know you exist.",5,0
87,PV_0011,BEAT_03_03,PHASE_CONFLICT,REFLECT,WEIGHT_LINE,"But you know everything about him.",6,1.5
88,PV_0011,BEAT_03_04,PHASE_CONFLICT,CONSTRAINT,NARRATION,"Pattern of Life.",3,0
89,PV_0011,BEAT_03_04,PHASE_CONFLICT,CONSTRAINT,NARRATION,"That's the official term.",4,0.5
90,PV_0011,BEAT_03_04,PHASE_CONFLICT,CONSTRAINT,NARRATION,"You document every detail of a man's existence.",8,0
91,PV_0011,BEAT_03_04,PHASE_CONFLICT,CONSTRAINT,NARRATION,"His habits. His contacts. His family.",6,0
92,PV_0011,BEAT_03_04,PHASE_CONFLICT,CONSTRAINT,NARRATION,"All of it goes into a file.",7,0
93,PV_0011,BEAT_03_04,PHASE_CONFLICT,CONSTRAINT,NARRATION,"The file gets thicker every week.",6,0
94,PV_0011,BEAT_03_04,PHASE_CONFLICT,CONSTRAINT,NARRATION,"And one day someone above you will read it and decide he's done living.",13,0
95,PV_0011,BEAT_03_04,PHASE_CONFLICT,CONSTRAINT,NARRATION,"You don't decide.",3,0
96,PV_0011,BEAT_03_04,PHASE_CONFLICT,CONSTRAINT,WEIGHT_LINE,"You just build the case.",5,1.0
97,PV_0011,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"You drive home at six.",5,0
98,PV_0011,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"Past the elementary school on Desert Inn Road.",8,0
99,PV_0011,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"Past the grocery store.",4,0
100,PV_0011,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"Past the park where kids are playing.",7,0
101,PV_0011,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"The same age as the ones you watched today from the other side of the world.",14,0.5
102,PV_0011,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"Your wife asks how your day was.",7,0
103,PV_0011,BEAT_03_05,PHASE_CONFLICT,CONFLICT,WEIGHT_LINE,"Fine.",1,1.0
104,PV_0011,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"Your son asks what you do for work.",7,0
105,PV_0011,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"You say dad works with computers.",6,0
106,PV_0011,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"It's not a lie.",4,0
107,PV_0011,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"Not exactly.",2,0
108,PV_0011,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"He nods and goes back to his homework.",7,0
109,PV_0011,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"You stand in the kitchen for a second too long, looking at nothing.",12,0.5
110,PV_0011,BEAT_03_06,PHASE_CONFLICT,REFLECT,NARRATION,"The fighter pilots call you chair force.",7,0
111,PV_0011,BEAT_03_06,PHASE_CONFLICT,REFLECT,NARRATION,"Your war doesn't count.",4,0.5
112,PV_0011,BEAT_03_06,PHASE_CONFLICT,REFLECT,NARRATION,"You've never pulled Gs.",4,0
113,PV_0011,BEAT_03_06,PHASE_CONFLICT,REFLECT,NARRATION,"Never dodged a missile.",4,0
114,PV_0011,BEAT_03_06,PHASE_CONFLICT,REFLECT,NARRATION,"Never felt your heart slam against your ribs at Mach one.",11,0.5
115,PV_0011,BEAT_03_06,PHASE_CONFLICT,REFLECT,NARRATION,"What you've done is sit in a chair for twelve hours and watch a man live his life so you can end it.",20,0
116,PV_0011,BEAT_03_06,PHASE_CONFLICT,REFLECT,WEIGHT_LINE,"But that doesn't count.",4,1.5
117,PV_0011,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"The military doctor will have a name for it later.",9,0
118,PV_0011,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"Psychological whiplash.",2,0.5
119,PV_0011,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"The rapid transition from lethal combat to domestic normalcy in the same day.",12,0
120,PV_0011,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"You don't know the term yet.",6,0
121,PV_0011,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"You just know you've been talking less.",7,0
122,PV_0011,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"Your wife notices.",3,0
123,PV_0011,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"Your son notices.",3,0
124,PV_0011,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"You notice.",2,0
125,PV_0011,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"But you don't know how to stop it.",7,0.5
126,PV_0011,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"You wipe your hands on your pants under the desk.",9,0
127,PV_0011,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"Just once. Then again.",4,0
128,PV_0011,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"The AC in the trailer clicks off for a second and everything goes quiet.",13,0
129,PV_0011,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"You don't remember when you stopped eating lunch.",9,0
130,PV_0011,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"Your jaw is tight. You're not sure when that started.",10,2.0
131,PV_0011,BEAT_04_01,PHASE_CRISIS,CRISIS,NARRATION,"Week seven.",2,0
132,PV_0011,BEAT_04_01,PHASE_CRISIS,CRISIS,NARRATION,"JACKPOT is sitting in his yard.",6,0
133,PV_0011,BEAT_04_01,PHASE_CRISIS,CRISIS,NARRATION,"His wife is pouring tea.",5,0
134,PV_0011,BEAT_04_01,PHASE_CRISIS,CRISIS,NARRATION,"The youngest is running circles around the table.",8,0
135,PV_0011,BEAT_04_01,PHASE_CRISIS,CRISIS,NARRATION,"The one who plays in the front yard.",7,0
136,PV_0011,BEAT_04_01,PHASE_CRISIS,CRISIS,NARRATION,"The one you've watched grow an inch since you started.",10,0.5
137,PV_0011,BEAT_04_01,PHASE_CRISIS,CRISIS,NARRATION,"The headset crackles.",3,0
138,PV_0011,BEAT_04_01,PHASE_CRISIS,CRISIS,WEIGHT_LINE,"Strike authorized. Cleared hot.",4,1.5
139,PV_0011,BEAT_04_02,PHASE_CRISIS,CRISIS,NARRATION,"You see the child sit down next to his father.",9,0
140,PV_0011,BEAT_04_02,PHASE_CRISIS,CRISIS,NARRATION,"You key the mic.",4,0
141,PV_0011,BEAT_04_02,PHASE_CRISIS,CRISIS,NARRATION,"Confirm - civilians in compound.",4,0.5
142,PV_0011,BEAT_04_02,PHASE_CRISIS,CRISIS,NARRATION,"Three seconds.",2,0
143,PV_0011,BEAT_04_02,PHASE_CRISIS,CRISIS,NARRATION,"The response comes back flat.",5,0
144,PV_0011,BEAT_04_02,PHASE_CRISIS,CRISIS,WEIGHT_LINE,"Acknowledged. Cleared hot. Execute.",4,1.5
145,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"Your thumb moves.",3,0
146,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"Something in your chest skips. Not pain. Just a skip.",10,0
147,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"Then it's gone.",3,0
148,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"Hellfire drops.",2,0
149,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"Eight seconds of flight time.",5,0.5
150,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"The screen flashes white.",4,0
151,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"Then it clears.",3,0.5
152,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"The yard has no table.",5,0
153,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"No chairs.",2,0
154,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"No tea.",2,0
155,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"No child running.",3,0
156,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,WEIGHT_LINE,"No one sitting anymore.",4,1.5
157,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"Battle Damage Assessment.",3,0
158,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"You're required to stay and watch.",6,0
159,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"HD. Zoom in.",3,0
160,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"You zoom in.",3,0.5
161,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"The sensor operator beside you takes off his headset.",9,0
162,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"Walks outside the trailer.",4,0
163,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"Five minutes.",2,0
164,PV_0011,BEAT_04_03,PHASE_CRISIS,CRISIS,WEIGHT_LINE,"Neither of you says anything.",5,1.5
165,PV_0011,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"Shift ends.",2,0
166,PV_0011,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"You drive home.",3,0
167,PV_0011,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"The sun is still up.",5,0
168,PV_0011,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"People are watering their lawns.",5,0
169,PV_0011,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"You stop at McDonald's.",4,0
170,PV_0011,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"Order a Happy Meal.",4,0
171,PV_0011,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"The receipt is warm in your hand.",7,0.5
172,PV_0011,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"Your daughter runs to your legs at the front door.",9,0
173,PV_0011,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"She's four.",2,0
174,PV_0011,BEAT_04_04,PHASE_CRISIS,REFLECT,WEIGHT_LINE,"Same age as the one on the screen.",7,1.5
175,PV_0011,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"Your wife asks how your day was.",7,0
176,PV_0011,BEAT_04_04,PHASE_CRISIS,REFLECT,WEIGHT_LINE,"Fine.",1,1.0
177,PV_0011,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"That night you don't sleep.",5,0
178,PV_0011,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"Every time you close your eyes you see the yard.",9,0
179,PV_0011,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"Not the explosion.",3,0
180,PV_0011,BEAT_04_04,PHASE_CRISIS,REFLECT,WEIGHT_LINE,"The yard before.",3,2.0
181,PV_0011,BEAT_05_01,PHASE_RESOLUTION,CONFLICT,NARRATION,"You go back the next day.",6,0
182,PV_0011,BEAT_05_01,PHASE_RESOLUTION,CONFLICT,NARRATION,"And the day after.",4,0
183,PV_0011,BEAT_05_01,PHASE_RESOLUTION,CONFLICT,NARRATION,"You sit in the same chair.",6,0
184,PV_0011,BEAT_05_01,PHASE_RESOLUTION,CONFLICT,NARRATION,"Turn on the same screens.",5,0
185,PV_0011,BEAT_05_01,PHASE_RESOLUTION,CONFLICT,NARRATION,"But your hands shake now.",5,0.5
186,PV_0011,BEAT_05_01,PHASE_RESOLUTION,CONFLICT,NARRATION,"Strike two comes.",3,0
187,PV_0011,BEAT_05_01,PHASE_RESOLUTION,CONFLICT,NARRATION,"Then three.",2,0
188,PV_0011,BEAT_05_01,PHASE_RESOLUTION,CONFLICT,NARRATION,"Then seven.",2,0
189,PV_0011,BEAT_05_01,PHASE_RESOLUTION,CONFLICT,NARRATION,"You stop counting after that.",5,0
190,PV_0011,BEAT_05_01,PHASE_RESOLUTION,CONFLICT,NARRATION,"It's easier when you stop counting.",6,0
191,PV_0011,BEAT_05_01,PHASE_RESOLUTION,CONFLICT,NARRATION,"You try to explain it to someone once.",7,0
192,PV_0011,BEAT_05_01,PHASE_RESOLUTION,CONFLICT,NARRATION,"A buddy from basic who flies C-130s.",6,0
193,PV_0011,BEAT_05_01,PHASE_RESOLUTION,CONFLICT,NARRATION,"It doesn't come out right.",5,0
194,PV_0011,BEAT_05_01,PHASE_RESOLUTION,CONFLICT,WEIGHT_LINE,"You stop trying after that.",5,1.5
195,PV_0011,BEAT_05_02,PHASE_RESOLUTION,CONFLICT,NARRATION,"You start drinking after shifts.",5,0
196,PV_0011,BEAT_05_02,PHASE_RESOLUTION,CONFLICT,NARRATION,"Then before.",2,0.5
197,PV_0011,BEAT_05_02,PHASE_RESOLUTION,CONFLICT,NARRATION,"Your wife finds the bottle under the bathroom sink.",9,0
198,PV_0011,BEAT_05_02,PHASE_RESOLUTION,CONFLICT,NARRATION,"She says she doesn't recognize you anymore.",7,0.5
199,PV_0011,BEAT_05_02,PHASE_RESOLUTION,CONFLICT,NARRATION,"You don't say anything.",4,0
200,PV_0011,BEAT_05_02,PHASE_RESOLUTION,CONFLICT,NARRATION,"Because you don't recognize yourself either.",6,0
201,PV_0011,BEAT_05_02,PHASE_RESOLUTION,CONFLICT,NARRATION,"You leave it there. The bottle.",6,1.0
202,PV_0011,BEAT_05_03,PHASE_RESOLUTION,REFLECT,NARRATION,"The military doctor asks if you've experienced combat.",8,0
203,PV_0011,BEAT_05_03,PHASE_RESOLUTION,REFLECT,NARRATION,"You sit there.",3,0.5
204,PV_0011,BEAT_05_03,PHASE_RESOLUTION,REFLECT,NARRATION,"You've never been shot at.",5,0
205,PV_0011,BEAT_05_03,PHASE_RESOLUTION,REFLECT,NARRATION,"Never ran for cover.",4,0
206,PV_0011,BEAT_05_03,PHASE_RESOLUTION,REFLECT,NARRATION,"Never heard a bullet pass your ear.",7,0.5
207,PV_0011,BEAT_05_03,PHASE_RESOLUTION,REFLECT,NARRATION,"But you've killed people.",4,0
208,PV_0011,BEAT_05_03,PHASE_RESOLUTION,REFLECT,NARRATION,"Many of them.",3,0
209,PV_0011,BEAT_05_03,PHASE_RESOLUTION,REFLECT,NARRATION,"From a swivel chair in an air-conditioned trailer forty-five miles from Las Vegas.",13,0
210,PV_0011,BEAT_05_03,PHASE_RESOLUTION,REFLECT,NARRATION,"You don't know what to call that.",7,0
211,PV_0011,BEAT_05_03,PHASE_RESOLUTION,REFLECT,NARRATION,"The doctor writes something. You can't see what.",9,1.0
212,PV_0011,BEAT_05_04,PHASE_RESOLUTION,RESOLVE,NARRATION,"PTSD.",1,0
213,PV_0011,BEAT_05_04,PHASE_RESOLUTION,RESOLVE,NARRATION,"That's the diagnosis.",3,0.5
214,PV_0011,BEAT_05_04,PHASE_RESOLUTION,RESOLVE,NARRATION,"But the file reads non-combat related stress.",7,0
215,PV_0011,BEAT_05_04,PHASE_RESOLUTION,RESOLVE,NARRATION,"The infantry veteran sitting across from you in the VA waiting room lost both legs in Kandahar.",16,0
216,PV_0011,BEAT_05_04,PHASE_RESOLUTION,RESOLVE,NARRATION,"He doesn't say anything.",4,0
217,PV_0011,BEAT_05_04,PHASE_RESOLUTION,RESOLVE,NARRATION,"He doesn't have to.",4,0.5
218,PV_0011,BEAT_05_04,PHASE_RESOLUTION,RESOLVE,NARRATION,"You were never in danger.",5,0
219,PV_0011,BEAT_05_04,PHASE_RESOLUTION,RESOLVE,WEIGHT_LINE,"That's the problem.",3,0
220,PV_0011,BEAT_05_04,PHASE_RESOLUTION,RESOLVE,WEIGHT_LINE,"That is the whole problem.",5,1.5
221,PV_0011,BEAT_05_05,PHASE_RESOLUTION,TIME_MARKER,TIME_MARKER,"You are thirty-two.",4,1.0
222,PV_0011,BEAT_05_05,PHASE_RESOLUTION,TIME_MARKER,NARRATION,"You leave the military.",4,0
223,PV_0011,BEAT_05_05,PHASE_RESOLUTION,TIME_MARKER,NARRATION,"You find a job doing IT support for an insurance company.",10,0
224,PV_0011,BEAT_05_05,PHASE_RESOLUTION,TIME_MARKER,NARRATION,"Desk. Screen. Eight hours.",4,0
225,PV_0011,BEAT_05_05,PHASE_RESOLUTION,TIME_MARKER,NARRATION,"The setup is identical.",4,0
226,PV_0011,BEAT_05_05,PHASE_RESOLUTION,TIME_MARKER,WEIGHT_LINE,"But no one dies.",4,1.5
227,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,NARRATION,"Your wife is gone.",4,0
228,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,NARRATION,"She took the house.",4,0
229,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,NARRATION,"You don't fight it.",4,0
230,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,NARRATION,"You don't fight anything anymore.",5,0.5
231,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,NARRATION,"Your daughter calls once a week.",6,0
232,PV_0011,BEAT_05_06,PHASE_RESOLUTION,REFLECT,NARRATION,"You want to tell her what you did.",7,0
